Logging to ./baseline_seed_data/bipedalwalker/
---------------------------------
| rollout/           |          |
|    learning_rate        | 0.0003      |
|    loss                 | 16.8        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.747       |
|    value_loss           | 32.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | -86         |
| time/                   |             |
|    fps                  | 289         |
|    iterations           | 46          |
|    time_elapsed         | 325         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.008528195 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.48       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.738       |
|    value_loss           | 0.613       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -84.5       |
| time/                   |             |
|    fps                  | 281         |
|    iterations           | 47          |
|    time_elapsed         | 341         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.010080227 |
|    clip_fraction        | 0.0839      |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.46       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.7        |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.738       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.07e+03    |
|    ep_rew_mean          | -83.7       |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 48          |
|    time_elapsed         | 352         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.014474445 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.43       |
|    explained_variance   | 0.302       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0888      |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.728       |
|    value_loss           | 0.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.08e+03    |
|    ep_rew_mean          | -82.9       |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 49          |
|    time_elapsed         | 362         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.011026474 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.37       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.103       |
|    n_updates            | 480         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.717       |
|    value_loss           | 0.255       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.09e+03    |
