Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 45           |
|    time_elapsed         | 140          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0054765753 |
|    clip_fraction        | 0.0483       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.37        |
|    explained_variance   | 2.92e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 744          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.0039      |
|    std                  | 0.951        |
|    value_loss           | 1.94e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 657          |
|    iterations           | 46           |
|    time_elapsed         | 143          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0031285821 |
|    clip_fraction        | 0.0137       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.36        |
|    explained_variance   | 2.62e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 806          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00132     |
|    std                  | 0.942        |
|    value_loss           | 1.87e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 653          |
|    iterations           | 47           |
|    time_elapsed         | 147          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0030738849 |
|    clip_fraction        | 0.0189       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 2.74e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 721          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.000286    |
|    std                  | 0.925        |
|    value_loss           | 1.51e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 654          |
|    iterations           | 48           |
|    time_elapsed         | 150          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0050308313 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.35        |
|    explained_variance   | 3.1e-06      |
|    learning_rate        | 0.0003       |
|    loss                 | 741          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00351     |
|    std                  | 0.936        |
|    value_loss           | 1.33e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.06e+03   |
| time/                   |             |
|    fps                  | 656         |
|    iterations           | 49          |
|    time_elapsed         | 152         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.005657466 |
|    clip_fraction        | 0.0359      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.37       |
