Using cpu device
----------------------------------
| rollout/           |           |
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.07e+03    |
| time/                   |              |
|    fps                  | 565          |
|    iterations           | 45           |
|    time_elapsed         | 162          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0037738725 |
|    clip_fraction        | 0.021        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.12        |
|    explained_variance   | 2.32e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 1.41e+03     |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00156     |
|    std                  | 0.737        |
|    value_loss           | 2.55e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 46           |
|    time_elapsed         | 166          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0020694877 |
|    clip_fraction        | 0.026        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.1         |
|    explained_variance   | 2.26e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 662          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00117     |
|    std                  | 0.723        |
|    value_loss           | 1.62e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.09e+03   |
| time/                   |             |
|    fps                  | 566         |
|    iterations           | 47          |
|    time_elapsed         | 169         |
|    total_timesteps      | 96256       |
| train/                  |             |
|    approx_kl            | 0.004013882 |
|    clip_fraction        | 0.0347      |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.09       |
|    explained_variance   | 1.85e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14e+03    |
|    n_updates            | 460         |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.715       |
|    value_loss           | 2.41e+03    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 564          |
|    iterations           | 48           |
|    time_elapsed         | 174          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0049748337 |
|    clip_fraction        | 0.0361       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.09        |
|    explained_variance   | 1.61e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 945          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00189     |
|    std                  | 0.724        |
|    value_loss           | 2.05e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.08e+03    |
| time/                   |              |
|    fps                  | 566          |
|    iterations           | 49           |
|    time_elapsed         | 177          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0021618148 |
|    clip_fraction        | 0.0191       |
|    clip_range           | 0.2          |
