Using cpu device
----------------------------------
| rollout/           |           |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 509          |
|    iterations           | 45           |
|    time_elapsed         | 180          |
|    total_timesteps      | 92160        |
| train/                  |              |
|    approx_kl            | 0.0033611627 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 1.55e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 784          |
|    n_updates            | 440          |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.826        |
|    value_loss           | 2.36e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 46           |
|    time_elapsed         | 183          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0047652842 |
|    clip_fraction        | 0.046        |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.23        |
|    explained_variance   | 1.67e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 739          |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.00232     |
|    std                  | 0.83         |
|    value_loss           | 1.63e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.06e+03    |
| time/                   |              |
|    fps                  | 515          |
|    iterations           | 47           |
|    time_elapsed         | 186          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0048393225 |
|    clip_fraction        | 0.0365       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 1.31e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 928          |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00255     |
|    std                  | 0.844        |
|    value_loss           | 1.78e+03     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 200          |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 512          |
|    iterations           | 48           |
|    time_elapsed         | 191          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0052112383 |
|    clip_fraction        | 0.0439       |
|    clip_range           | 0.2          |
|    entropy_loss         | -1.24        |
|    explained_variance   | 1.49e-06     |
|    learning_rate        | 0.0003       |
|    loss                 | 966          |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00413     |
|    std                  | 0.826        |
|    value_loss           | 1.68e+03     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 200         |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 514         |
|    iterations           | 49          |
|    time_elapsed         | 195         |
|    total_timesteps      | 100352      |
| train/                  |             |
|    approx_kl            | 0.003908731 |
|    clip_fraction        | 0.0213      |
|    clip_range           | 0.2         |
