Logging to ./baseline_seed_data_/mountaincar/
---------------------------------
| rollout/           |          |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.0397      |
|    value_loss           | 3.57e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -10.1       |
| time/                   |             |
|    fps                  | 675         |
|    iterations           | 46          |
|    time_elapsed         | 139         |
|    total_timesteps      | 94208       |
| train/                  |             |
|    approx_kl            | 0.003319276 |
|    clip_fraction        | 0.0175      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.84        |
|    explained_variance   | -0.0459     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0122     |
|    n_updates            | 450         |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.0375      |
|    value_loss           | 2e-06       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -9.91        |
| time/                   |              |
|    fps                  | 676          |
|    iterations           | 47           |
|    time_elapsed         | 142          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0038773965 |
|    clip_fraction        | 0.0255       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.9          |
|    explained_variance   | 0.0208       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.000963     |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0111      |
|    std                  | 0.0353       |
|    value_loss           | 4.59e-06     |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -9.71       |
| time/                   |             |
|    fps                  | 676         |
|    iterations           | 48          |
|    time_elapsed         | 145         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.005137762 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.96        |
|    explained_variance   | -0.0915     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00507    |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.0332      |
|    value_loss           | 2.18e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -9.52        |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 49           |
|    time_elapsed         | 149          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0035098484 |
|    clip_fraction        | 0.0147       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.02         |
|    explained_variance   | -0.0371      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0115      |
|    n_updates            | 480          |
|    policy_gradient_loss | -0.00904     |
