Logging to ./baseline_seed_data/mountaincar/
---------------------------------
| rollout/           |          |
|    std                  | 0.0394      |
|    value_loss           | 6.15e-06    |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -10.3        |
| time/                   |              |
|    fps                  | 650          |
|    iterations           | 46           |
|    time_elapsed         | 144          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0037912517 |
|    clip_fraction        | 0.0142       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.85         |
|    explained_variance   | -0.0108      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.026       |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0105      |
|    std                  | 0.037        |
|    value_loss           | 1.98e-05     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 651          |
|    iterations           | 47           |
|    time_elapsed         | 147          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0029356424 |
|    clip_fraction        | 0.0133       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.91         |
|    explained_variance   | -0.0543      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0254      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.0087      |
|    std                  | 0.035        |
|    value_loss           | 1.2e-06      |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 999         |
|    ep_rew_mean          | -9.89       |
| time/                   |             |
|    fps                  | 653         |
|    iterations           | 48          |
|    time_elapsed         | 150         |
|    total_timesteps      | 98304       |
| train/                  |             |
|    approx_kl            | 0.004655239 |
|    clip_fraction        | 0.0167      |
|    clip_range           | 0.2         |
|    entropy_loss         | 1.97        |
|    explained_variance   | -0.00044    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0259     |
|    n_updates            | 470         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.0328      |
|    value_loss           | 4.74e-06    |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 999       |
|    ep_rew_mean          | -9.69     |
| time/                   |           |
|    fps                  | 654       |
|    iterations           | 49        |
|    time_elapsed         | 153       |
|    total_timesteps      | 100352    |
| train/                  |           |
|    approx_kl            | 0.0041376 |
|    clip_fraction        | 0.0148    |
|    clip_range           | 0.2       |
|    entropy_loss         | 2.03      |
|    explained_variance   | 0.00649   |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0023   |
|    n_updates            | 480       |
|    policy_gradient_loss | -0.00887  |
|    std                  | 0.0309    |
|    value_loss           | 7.74e-07  |
