Logging to ./baseline_seed_data_/mountaincar/
---------------------------------
| rollout/           |          |
|    std                  | 0.0395     |
|    value_loss           | 4.1e-06    |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -10.1        |
| time/                   |              |
|    fps                  | 670          |
|    iterations           | 46           |
|    time_elapsed         | 140          |
|    total_timesteps      | 94208        |
| train/                  |              |
|    approx_kl            | 0.0037572635 |
|    clip_fraction        | 0.0152       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.84         |
|    explained_variance   | 0.00792      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00755     |
|    n_updates            | 450          |
|    policy_gradient_loss | -0.0094      |
|    std                  | 0.0373       |
|    value_loss           | 3.96e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -9.89        |
| time/                   |              |
|    fps                  | 672          |
|    iterations           | 47           |
|    time_elapsed         | 143          |
|    total_timesteps      | 96256        |
| train/                  |              |
|    approx_kl            | 0.0050579016 |
|    clip_fraction        | 0.0167       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.9          |
|    explained_variance   | 0.01         |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0231      |
|    n_updates            | 460          |
|    policy_gradient_loss | -0.00908     |
|    std                  | 0.0352       |
|    value_loss           | 1.56e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -9.69        |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 48           |
|    time_elapsed         | 146          |
|    total_timesteps      | 98304        |
| train/                  |              |
|    approx_kl            | 0.0036534243 |
|    clip_fraction        | 0.0145       |
|    clip_range           | 0.2          |
|    entropy_loss         | 1.96         |
|    explained_variance   | -0.0161      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00244     |
|    n_updates            | 470          |
|    policy_gradient_loss | -0.00914     |
|    std                  | 0.0331       |
|    value_loss           | 6.04e-06     |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 999          |
|    ep_rew_mean          | -9.5         |
| time/                   |              |
|    fps                  | 673          |
|    iterations           | 49           |
|    time_elapsed         | 149          |
|    total_timesteps      | 100352       |
| train/                  |              |
|    approx_kl            | 0.0049903537 |
|    clip_fraction        | 0.0274       |
|    clip_range           | 0.2          |
|    entropy_loss         | 2.02         |
|    explained_variance   | 0.00405      |
|    learning_rate        | 0.0003       |
|    loss                 | -0.00496     |
|    n_updates            | 480          |
